,Date,Total Crimes,Percent Illumination,City
634,2015-01-26,54,40.0,Minneapolis
635,2016-06-19,54,98.0,Minneapolis
636,2017-05-09,54,97.0,Minneapolis
637,2016-07-05,54,1.0,Minneapolis
638,2015-06-21,54,21.0,Minneapolis
639,2016-02-06,54,7.0,Minneapolis
640,2017-03-25,54,10.0,Minneapolis
641,2017-11-26,54,45.0,Minneapolis
642,2016-12-15,54,98.0,Minneapolis
643,2015-12-02,54,60.0,Minneapolis
644,2017-12-17,54,1.0,Minneapolis
645,2017-02-28,53,3.0,Minneapolis
646,2017-01-04,53,33.0,Minneapolis
647,2017-10-17,53,7.0,Minneapolis
648,2017-02-01,53,19.0,Minneapolis
649,2016-05-18,53,88.0,Minneapolis
650,2015-04-11,53,60.0,Minneapolis
651,2015-05-21,53,11.0,Minneapolis
652,2016-04-21,53,99.0,Minneapolis
653,2016-04-24,53,96.0,Minneapolis
654,2015-05-16,53,5.0,Minneapolis
655,2017-05-21,53,28.0,Minneapolis
656,2015-02-06,53,95.0,Minneapolis
657,2017-04-15,53,86.0,Minneapolis
658,2015-06-18,53,3.0,Minneapolis
659,2016-09-26,53,22.0,Minneapolis
660,2015-04-24,53,33.0,Minneapolis
661,2015-09-17,53,14.0,Minneapolis
662,2016-11-21,53,52.0,Minneapolis
663,2017-04-13,53,96.0,Minneapolis
664,2017-07-27,53,18.0,Minneapolis
665,2017-07-06,53,92.0,Minneapolis
666,2016-09-29,53,3.0,Minneapolis
667,2016-10-26,53,18.0,Minneapolis
668,2016-03-16,53,56.0,Minneapolis
669,2017-06-20,53,21.0,Minneapolis
670,2017-11-15,53,10.0,Minneapolis
671,2016-06-04,53,1.0,Minneapolis
672,2015-06-19,53,8.0,Minneapolis
673,2017-04-04,53,55.0,Minneapolis
674,2015-11-19,53,50.0,Minneapolis
675,2016-05-31,53,31.0,Minneapolis
676,2016-02-18,52,80.0,Minneapolis
677,2015-10-30,52,89.0,Minneapolis
678,2015-05-29,52,81.0,Minneapolis
679,2015-04-13,52,38.0,Minneapolis
680,2015-05-24,52,36.0,Minneapolis
681,2017-02-09,52,96.0,Minneapolis
682,2016-10-27,52,11.0,Minneapolis
683,2015-04-16,52,9.0,Minneapolis
684,2015-01-22,52,4.0,Minneapolis
685,2015-04-12,52,49.0,Minneapolis
686,2017-11-29,52,75.0,Minneapolis
687,2015-05-02,52,97.0,Minneapolis
688,2017-12-20,52,3.0,Minneapolis
689,2016-10-17,52,98.0,Minneapolis
690,2015-12-16,52,25.0,Minneapolis
691,2015-06-03,52,99.0,Minneapolis
692,2015-03-20,52,0.0,Minneapolis
693,2015-10-04,52,57.0,Minneapolis
694,2017-12-11,52,41.0,Minneapolis
695,2017-02-13,52,95.0,Minneapolis
696,2016-11-10,52,75.0,Minneapolis
697,2016-02-25,52,95.0,Minneapolis
698,2015-06-26,52,67.0,Minneapolis
699,2016-02-26,52,89.0,Minneapolis
700,2015-10-13,52,0.0,Minneapolis
701,2017-03-19,52,64.0,Minneapolis
702,2015-03-12,52,65.0,Minneapolis
703,2016-03-01,52,57.0,Minneapolis
704,2017-02-20,52,37.0,Minneapolis
705,2016-07-17,52,92.0,Minneapolis
706,2015-11-20,52,61.0,Minneapolis
707,2017-12-02,52,97.0,Minneapolis
708,2015-04-04,52,100.0,Minneapolis
709,2016-01-05,51,23.0,Minneapolis
710,2015-11-13,51,2.0,Minneapolis
711,2017-05-23,51,10.0,Minneapolis
712,2015-08-13,51,2.0,Minneapolis
713,2016-12-18,51,78.0,Minneapolis
714,2016-12-09,51,70.0,Minneapolis
715,2017-02-06,51,73.0,Minneapolis
716,2015-12-21,51,78.0,Minneapolis
717,2017-11-28,51,65.0,Minneapolis
718,2017-12-23,51,20.0,Minneapolis
719,2017-11-08,51,79.0,Minneapolis
720,2016-05-20,51,97.0,Minneapolis
721,2015-12-09,51,5.0,Minneapolis
722,2016-05-04,51,10.0,Minneapolis
723,2015-04-14,51,27.0,Minneapolis
724,2016-03-24,51,100.0,Minneapolis
725,2015-09-06,51,41.0,Minneapolis
726,2015-03-21,51,1.0,Minneapolis
727,2015-12-20,51,68.0,Minneapolis
728,2016-08-06,51,12.0,Minneapolis
729,2016-03-17,51,66.0,Minneapolis
730,2015-04-21,51,8.0,Minneapolis
731,2016-12-06,51,38.0,Minneapolis
732,2016-11-05,51,25.0,Minneapolis
733,2015-05-03,51,99.0,Minneapolis
734,2017-04-16,51,79.0,Minneapolis
735,2015-04-25,51,43.0,Minneapolis
736,2017-03-23,51,26.0,Minneapolis
737,2015-01-02,51,91.0,Minneapolis
738,2017-08-17,51,26.0,Minneapolis
739,2016-09-06,51,21.0,Minneapolis
740,2017-01-23,51,21.0,Minneapolis
741,2017-05-05,51,72.0,Minneapolis
742,2015-04-10,51,70.0,Minneapolis
743,2016-05-11,50,25.0,Minneapolis
744,2016-01-26,50,95.0,Minneapolis
745,2017-11-16,50,5.0,Minneapolis
746,2015-04-22,50,15.0,Minneapolis
747,2016-05-17,50,81.0,Minneapolis
748,2016-01-30,50,68.0,Minneapolis
749,2016-03-23,50,100.0,Minneapolis
750,2016-11-22,50,42.0,Minneapolis
751,2015-01-15,50,32.0,Minneapolis
752,2015-08-18,50,12.0,Minneapolis
753,2016-03-21,50,95.0,Minneapolis
754,2016-09-28,50,7.0,Minneapolis
755,2015-10-02,50,77.0,Minneapolis
756,2017-09-20,50,0.0,Minneapolis
757,2016-03-09,50,0.0,Minneapolis
758,2015-05-14,50,20.0,Minneapolis
759,2016-04-19,50,92.0,Minneapolis
760,2016-12-11,50,89.0,Minneapolis
761,2015-06-02,50,100.0,Minneapolis
762,2015-08-19,50,18.0,Minneapolis
763,2017-08-16,50,37.0,Minneapolis
764,2015-12-05,50,32.0,Minneapolis
765,2017-07-09,50,100.0,Minneapolis
766,2015-03-28,50,59.0,Minneapolis
767,2015-07-06,50,78.0,Minneapolis
768,2015-11-18,50,39.0,Minneapolis
769,2017-11-14,50,17.0,Minneapolis
770,2017-02-16,50,74.0,Minneapolis
771,2016-01-23,50,99.0,Minneapolis
772,2017-01-14,50,96.0,Minneapolis
773,2016-08-22,50,82.0,Minneapolis
774,2017-02-02,49,29.0,Minneapolis
775,2016-06-22,49,97.0,Minneapolis
776,2017-01-19,49,57.0,Minneapolis
777,2016-04-26,49,86.0,Minneapolis
778,2016-05-16,49,74.0,Minneapolis
779,2017-01-05,49,43.0,Minneapolis
780,2015-06-24,49,48.0,Minneapolis
781,2016-11-24,49,23.0,Minneapolis
782,2016-12-16,49,93.0,Minneapolis
783,2016-01-21,49,91.0,Minneapolis
784,2017-02-15,49,82.0,Minneapolis
785,2016-05-07,49,0.0,Minneapolis
786,2016-06-08,49,12.0,Minneapolis
787,2015-06-25,49,58.0,Minneapolis
788,2015-12-31,49,68.0,Minneapolis
789,2017-01-25,49,8.0,Minneapolis
790,2016-11-09,49,65.0,Minneapolis
791,2016-11-27,49,5.0,Minneapolis
792,2017-03-03,49,25.0,Minneapolis
793,2015-06-17,49,1.0,Minneapolis
794,2015-09-09,49,15.0,Minneapolis
795,2015-01-23,49,11.0,Minneapolis
796,2015-01-13,49,52.0,Minneapolis
797,2015-05-06,49,95.0,Minneapolis
798,2016-10-14,49,94.0,Minneapolis
799,2015-05-30,49,88.0,Minneapolis
800,2016-10-08,49,41.0,Minneapolis
801,2015-12-19,49,57.0,Minneapolis
802,2017-10-04,49,97.0,Minneapolis
803,2017-09-18,49,5.0,Minneapolis
804,2016-06-07,49,6.0,Minneapolis
805,2015-03-25,49,29.0,Minneapolis
806,2017-05-07,49,88.0,Minneapolis
807,2015-07-28,48,87.0,Minneapolis
808,2016-10-09,48,50.0,Minneapolis
809,2017-12-16,48,4.0,Minneapolis
810,2015-09-08,48,22.0,Minneapolis
811,2016-03-08,48,1.0,Minneapolis
812,2017-03-07,48,69.0,Minneapolis
813,2016-05-27,48,74.0,Minneapolis
814,2016-04-09,48,5.0,Minneapolis
815,2015-03-14,48,45.0,Minneapolis
816,2016-12-12,48,95.0,Minneapolis
817,2015-06-07,48,76.0,Minneapolis
818,2015-05-12,48,41.0,Minneapolis
819,2015-07-07,48,68.0,Minneapolis
820,2016-06-13,48,58.0,Minneapolis
821,2017-03-30,48,6.0,Minneapolis
822,2016-06-23,48,92.0,Minneapolis
823,2015-04-02,48,95.0,Minneapolis
824,2015-04-03,48,99.0,Minneapolis
825,2016-01-22,48,96.0,Minneapolis
826,2016-05-03,48,18.0,Minneapolis
827,2016-04-11,48,20.0,Minneapolis
828,2016-02-16,48,60.0,Minneapolis
829,2015-09-10,48,8.0,Minneapolis
830,2016-06-01,48,21.0,Minneapolis
831,2015-12-10,48,2.0,Minneapolis
832,2016-12-27,48,4.0,Minneapolis
833,2015-03-24,48,20.0,Minneapolis
834,2015-11-24,48,96.0,Minneapolis
835,2017-10-26,48,34.0,Minneapolis
836,2017-11-23,48,19.0,Minneapolis
837,2015-01-03,48,96.0,Minneapolis
838,2017-12-24,48,29.0,Minneapolis
839,2015-04-30,48,86.0,Minneapolis
840,2015-12-03,48,51.0,Minneapolis
841,2017-01-29,48,2.0,Minneapolis
842,2017-01-28,47,0.0,Minneapolis
843,2016-04-05,47,8.0,Minneapolis
844,2016-03-12,47,14.0,Minneapolis
845,2015-05-20,47,6.0,Minneapolis
846,2017-05-17,47,68.0,Minneapolis
847,2017-12-06,47,90.0,Minneapolis
848,2015-11-29,47,87.0,Minneapolis
849,2015-10-15,47,5.0,Minneapolis
850,2015-04-26,47,53.0,Minneapolis
851,2016-10-11,47,70.0,Minneapolis
852,2017-12-10,47,51.0,Minneapolis
853,2015-05-18,47,0.0,Minneapolis
854,2016-02-27,47,83.0,Minneapolis
855,2016-03-25,47,97.0,Minneapolis
856,2016-12-05,47,28.0,Minneapolis
857,2015-12-28,47,91.0,Minneapolis
858,2015-01-12,47,61.0,Minneapolis
859,2017-03-29,47,2.0,Minneapolis
860,2015-04-09,47,79.0,Minneapolis
861,2016-04-18,47,86.0,Minneapolis
862,2016-12-13,46,99.0,Minneapolis
863,2015-11-27,46,98.0,Minneapolis
864,2015-09-18,46,21.0,Minneapolis
865,2016-10-02,46,1.0,Minneapolis
866,2015-01-10,46,78.0,Minneapolis
867,2017-11-09,46,68.0,Minneapolis
868,2016-07-08,46,16.0,Minneapolis
869,2015-03-19,46,2.0,Minneapolis
870,2016-12-07,46,48.0,Minneapolis
871,2016-05-24,46,95.0,Minneapolis
872,2016-01-03,46,41.0,Minneapolis
873,2016-01-02,46,50.0,Minneapolis
874,2016-03-15,46,45.0,Minneapolis
875,2016-06-06,46,2.0,Minneapolis
876,2017-04-11,46,100.0,Minneapolis
877,2016-03-28,46,81.0,Minneapolis
878,2016-02-23,46,100.0,Minneapolis
879,2017-03-31,46,13.0,Minneapolis
880,2015-10-07,46,27.0,Minneapolis
881,2016-12-03,46,12.0,Minneapolis
882,2015-05-19,46,2.0,Minneapolis
883,2015-02-10,46,69.0,Minneapolis
884,2015-04-19,46,0.0,Minneapolis
885,2015-04-05,45,99.0,Minneapolis
886,2016-12-04,45,20.0,Minneapolis
887,2017-01-24,45,14.0,Minneapolis
888,2016-05-12,45,35.0,Minneapolis
889,2017-02-04,45,50.0,Minneapolis
890,2017-12-13,45,22.0,Minneapolis
891,2015-01-31,45,87.0,Minneapolis
892,2017-11-20,45,3.0,Minneapolis
893,2015-11-12,45,0.0,Minneapolis
894,2015-04-23,45,24.0,Minneapolis
895,2015-02-14,45,29.0,Minneapolis
896,2017-04-18,45,62.0,Minneapolis
897,2015-12-08,45,10.0,Minneapolis
898,2015-08-23,45,55.0,Minneapolis
899,2015-03-15,45,34.0,Minneapolis
900,2015-10-08,45,19.0,Minneapolis
901,2015-01-11,45,70.0,Minneapolis
902,2016-03-20,45,90.0,Minneapolis
903,2016-05-29,45,53.0,Minneapolis
904,2017-01-22,45,29.0,Minneapolis
905,2015-03-08,45,95.0,Minneapolis
906,2017-01-20,45,47.0,Minneapolis
907,2015-12-24,44,98.0,Minneapolis
908,2017-04-07,44,84.0,Minneapolis
909,2015-03-10,44,83.0,Minneapolis
910,2015-10-18,44,24.0,Minneapolis
911,2017-03-16,44,88.0,Minneapolis
912,2015-12-18,44,46.0,Minneapolis
913,2015-10-22,44,65.0,Minneapolis
914,2015-12-13,44,4.0,Minneapolis
915,2015-11-30,44,79.0,Minneapolis
916,2015-07-17,44,2.0,Minneapolis
917,2015-03-04,44,98.0,Minneapolis
918,2017-08-22,44,0.0,Minneapolis
919,2015-04-06,44,97.0,Minneapolis
920,2017-01-31,44,11.0,Minneapolis
921,2016-05-30,44,42.0,Minneapolis
922,2015-02-03,44,99.0,Minneapolis
923,2016-01-31,44,59.0,Minneapolis
924,2016-05-02,44,28.0,Minneapolis
925,2016-01-14,44,20.0,Minneapolis
926,2016-12-08,44,59.0,Minneapolis
927,2015-02-19,44,0.0,Minneapolis
928,2017-03-15,43,93.0,Minneapolis
929,2016-03-11,43,7.0,Minneapolis
930,2016-01-24,43,100.0,Minneapolis
931,2015-03-22,43,5.0,Minneapolis
932,2017-12-27,43,59.0,Minneapolis
933,2016-01-08,43,4.0,Minneapolis
934,2015-03-06,43,100.0,Minneapolis
935,2017-01-03,43,23.0,Minneapolis
936,2017-02-12,43,98.0,Minneapolis
937,2016-01-15,43,30.0,Minneapolis
938,2016-03-10,43,2.0,Minneapolis
939,2015-12-29,43,85.0,Minneapolis
940,2015-01-19,43,3.0,Minneapolis
941,2015-01-28,43,61.0,Minneapolis
942,2016-02-15,43,49.0,Minneapolis
943,2016-04-25,43,92.0,Minneapolis
944,2017-01-26,43,3.0,Minneapolis
945,2016-01-12,42,6.0,Minneapolis
946,2017-11-02,42,94.0,Minneapolis
947,2016-02-12,42,17.0,Minneapolis
948,2017-02-24,42,7.0,Minneapolis
949,2016-05-09,42,9.0,Minneapolis
950,2015-12-26,42,99.0,Minneapolis
951,2016-03-30,42,64.0,Minneapolis
952,2015-12-27,42,96.0,Minneapolis
953,2015-11-26,42,100.0,Minneapolis
954,2016-02-07,42,3.0,Minneapolis
955,2015-03-09,42,89.0,Minneapolis
956,2016-03-13,42,23.0,Minneapolis
957,2016-12-17,42,86.0,Minneapolis
958,2016-12-29,42,0.0,Minneapolis
959,2016-01-29,42,76.0,Minneapolis
960,2015-03-26,42,39.0,Minneapolis
961,2015-01-08,42,91.0,Minneapolis
962,2016-12-31,42,4.0,Minneapolis
963,2016-01-07,42,9.0,Minneapolis
964,2016-02-04,42,22.0,Minneapolis
965,2017-02-07,41,82.0,Minneapolis
966,2015-03-31,41,85.0,Minneapolis
967,2016-03-29,41,73.0,Minneapolis
968,2016-11-03,41,11.0,Minneapolis
969,2016-07-06,41,4.0,Minneapolis
970,2016-01-04,41,32.0,Minneapolis
971,2015-02-02,41,97.0,Minneapolis
972,2017-02-25,41,2.0,Minneapolis
973,2015-02-16,41,11.0,Minneapolis
974,2015-02-25,41,45.0,Minneapolis
975,2015-05-10,41,63.0,Minneapolis
976,2016-10-31,41,0.0,Minneapolis
977,2017-03-14,41,97.0,Minneapolis
978,2015-02-09,41,77.0,Minneapolis
979,2015-04-20,41,3.0,Minneapolis
980,2016-04-07,41,0.0,Minneapolis
981,2017-12-07,41,82.0,Minneapolis
982,2016-04-03,41,24.0,Minneapolis
983,2017-12-05,40,96.0,Minneapolis
984,2015-10-29,40,95.0,Minneapolis
985,2016-06-02,40,12.0,Minneapolis
986,2015-02-07,40,91.0,Minneapolis
987,2017-01-12,40,100.0,Minneapolis
988,2016-04-27,40,78.0,Minneapolis
989,2015-04-08,40,87.0,Minneapolis
990,2015-01-06,40,99.0,Minneapolis
991,2016-03-05,40,19.0,Minneapolis
992,2016-01-27,40,90.0,Minneapolis
993,2015-05-11,40,52.0,Minneapolis
994,2016-02-22,40,100.0,Minneapolis
995,2016-02-13,40,27.0,Minneapolis
996,2015-10-28,40,99.0,Minneapolis
997,2015-05-31,40,94.0,Minneapolis
998,2015-05-22,39,19.0,Minneapolis
999,2015-03-11,39,75.0,Minneapolis
1000,2017-01-16,39,84.0,Minneapolis
1001,2016-04-06,39,2.0,Minneapolis
1002,2017-01-27,39,1.0,Minneapolis
1003,2016-02-17,39,70.0,Minneapolis
1004,2015-05-13,39,30.0,Minneapolis
1005,2017-01-10,39,93.0,Minneapolis
1006,2016-04-29,39,60.0,Minneapolis
1007,2017-01-11,39,98.0,Minneapolis
1008,2017-01-13,39,99.0,Minneapolis
1009,2016-02-28,39,75.0,Minneapolis
1010,2016-02-02,39,40.0,Minneapolis
1011,2017-03-21,39,45.0,Minneapolis
1012,2016-02-24,39,98.0,Minneapolis
1013,2015-01-27,39,51.0,Minneapolis
1014,2015-12-25,39,100.0,Minneapolis
1015,2017-02-26,39,0.0,Minneapolis
1016,2016-03-04,39,28.0,Minneapolis
1017,2017-12-03,39,100.0,Minneapolis
1018,2016-04-20,38,96.0,Minneapolis
1019,2015-02-28,38,75.0,Minneapolis
1020,2016-01-17,38,53.0,Minneapolis
1021,2016-03-06,38,11.0,Minneapolis
1022,2015-02-24,38,35.0,Minneapolis
1023,2017-12-19,38,1.0,Minneapolis
1024,2017-11-21,38,7.0,Minneapolis
1025,2016-02-21,38,98.0,Minneapolis
1026,2016-02-01,38,50.0,Minneapolis
1027,2015-01-09,38,85.0,Minneapolis
1028,2016-03-02,38,48.0,Minneapolis
1029,2016-02-09,38,1.0,Minneapolis
1030,2016-01-16,38,41.0,Minneapolis
1031,2015-02-05,38,98.0,Minneapolis
1032,2016-03-22,38,98.0,Minneapolis
1033,2015-02-13,37,39.0,Minneapolis
1034,2016-03-26,37,94.0,Minneapolis
1035,2016-01-09,37,1.0,Minneapolis
1036,2016-04-04,37,15.0,Minneapolis
1037,2015-01-07,37,96.0,Minneapolis
1038,2016-01-10,37,0.0,Minneapolis
1039,2016-01-11,37,2.0,Minneapolis
1040,2017-12-25,37,38.0,Minneapolis
1041,2015-11-23,37,90.0,Minneapolis
1042,2016-02-08,37,0.0,Minneapolis
1043,2017-12-14,37,15.0,Minneapolis
1044,2015-02-15,36,19.0,Minneapolis
1045,2016-03-14,36,34.0,Minneapolis
1046,2016-04-12,36,29.0,Minneapolis
1047,2015-03-05,36,100.0,Minneapolis
1048,2015-02-08,36,85.0,Minneapolis
1049,2016-01-19,36,74.0,Minneapolis
1050,2015-03-02,36,89.0,Minneapolis
1051,2015-01-05,36,100.0,Minneapolis
1052,2016-01-28,36,84.0,Minneapolis
1053,2015-01-04,36,99.0,Minneapolis
1054,2015-02-12,36,49.0,Minneapolis
1055,2015-04-07,35,93.0,Minneapolis
1056,2016-02-29,35,67.0,Minneapolis
1057,2015-02-26,35,56.0,Minneapolis
1058,2016-04-02,35,34.0,Minneapolis
1059,2017-01-08,35,76.0,Minneapolis
1060,2015-02-11,35,59.0,Minneapolis
1061,2016-01-06,35,16.0,Minneapolis
1062,2016-02-19,35,87.0,Minneapolis
1063,2015-12-30,35,77.0,Minneapolis
1064,2016-02-14,34,38.0,Minneapolis
1065,2017-02-08,34,90.0,Minneapolis
1066,2017-12-28,34,69.0,Minneapolis
1067,2016-12-26,34,9.0,Minneapolis
1068,2017-03-12,34,100.0,Minneapolis
1069,2016-03-27,34,88.0,Minneapolis
1070,2016-04-28,34,70.0,Minneapolis
1071,2016-02-05,34,14.0,Minneapolis
1072,2017-12-29,33,79.0,Minneapolis
1073,2016-11-02,33,6.0,Minneapolis
1074,2015-02-23,33,24.0,Minneapolis
1075,2015-10-12,33,1.0,Minneapolis
1076,2015-02-21,33,8.0,Minneapolis
1077,2017-12-26,32,48.0,Minneapolis
1078,2016-05-08,32,3.0,Minneapolis
1079,2016-12-25,32,15.0,Minneapolis
1080,2015-02-04,32,100.0,Minneapolis
1081,2016-01-18,32,64.0,Minneapolis
1082,2015-03-01,31,83.0,Minneapolis
1083,2016-02-11,31,9.0,Minneapolis
1084,2015-02-22,31,15.0,Minneapolis
1085,2015-03-03,31,94.0,Minneapolis
1086,2016-03-03,31,38.0,Minneapolis
1087,2017-12-30,31,88.0,Minneapolis
1088,2015-11-22,30,82.0,Minneapolis
1089,2015-02-27,28,66.0,Minneapolis
1090,2016-03-31,27,54.0,Minneapolis
1091,2015-02-17,26,5.0,Minneapolis
1092,2016-02-03,26,31.0,Minneapolis
1093,2016-02-10,26,4.0,Minneapolis
1094,2015-02-18,20,1.0,Minneapolis
1095,2017-12-31,11,94.0,Minneapolis
